   36   26   40    1   36     /KRYPTON               /YCD /GCR-PROJECT     ADF11
--------------------------------------------------------------------------------
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02 9.610E+02
 9.610E+02 9.610E+02
---------------------/ IGRD= 1  / IPRT= 0  /--------/ Z1=33   / DATE= 01/02/10  
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03 1.024E+03
 1.024E+03 1.024E+03
---------------------/ IGRD= 1  / IPRT= 0  /--------/ Z1=34   / DATE= 01/02/10  
