   54   26   48    1   54     /XENON                 /ECD /GCR-PROJECT     ADF11
--------------------------------------------------------------------------------
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03 3.296E+03
 3.296E+03 3.296E+03
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1=44   / DATE= 01/02/10  
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03 3.334E+03
 3.334E+03 3.334E+03
